warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
25.36.283.214 I slot print_timing: id  3 | task 34264 | prompt eval time =     479.01 ms /    56 tokens (    8.55 ms per token,   116.91 tokens per second)
25.36.283.220 I slot print_timing: id  3 | task 34264 |        eval time =      40.58 ms /     2 tokens (   20.29 ms per token,    49.28 tokens per second)
25.36.283.220 I slot print_timing: id  3 | task 34264 |       total time =     519.59 ms /    58 tokens
25.36.283.221 I slot print_timing: id  3 | task 34264 |    graphs reused =      33517
25.36.283.254 I slot      release: id  3 | task 34264 | stop processing: n_tokens = 57, truncated = 0
25.36.284.801 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2931854457
25.36.284.827 I slot launch_slot_: id  2 | task 34268 | processing task, is_child = 0
25.36.284.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.050 MiB)
25.36.952.641 I slot print_timing: id  2 | task 34268 | prompt eval time =     567.42 ms /    69 tokens (    8.22 ms per token,   121.60 tokens per second)
25.36.952.646 I slot print_timing: id  2 | task 34268 |        eval time =      41.01 ms /     2 tokens (   20.50 ms per token,    48.77 tokens per second)
25.36.952.646 I slot print_timing: id  2 | task 34268 |       total time =     608.43 ms /    71 tokens
25.36.952.647 I slot print_timing: id  2 | task 34268 |    graphs reused =      33517
25.36.952.681 I slot      release: id  2 | task 34268 | stop processing: n_tokens = 70, truncated = 0
25.36.953.913 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2932505102
25.36.953.931 I slot launch_slot_: id  1 | task 34272 | processing task, is_child = 0
25.36.953.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.792 MiB)
25.37.662.626 I slot print_timing: id  1 | task 34272 | prompt eval time =     602.26 ms /    85 tokens (    7.09 ms per token,   141.13 tokens per second)
25.37.662.630 I slot print_timing: id  1 | task 34272 |        eval time =      40.45 ms /     2 tokens (   20.23 ms per token,    49.44 tokens per second)
25.37.662.631 I slot print_timing: id  1 | task 34272 |       total time =     642.72 ms /    87 tokens
25.37.662.631 I slot print_timing: id  1 | task 34272 |    graphs reused =      33517
25.37.662.691 I slot      release: id  1 | task 34272 | stop processing: n_tokens = 86, truncated = 0
25.37.663.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2933229865
25.37.663.680 I slot launch_slot_: id  0 | task 34276 | processing task, is_child = 0
25.37.663.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.364 MiB)
25.38.249.036 I slot print_timing: id  0 | task 34276 | prompt eval time =     495.43 ms /    61 tokens (    8.12 ms per token,   123.13 tokens per second)
25.38.249.039 I slot print_timing: id  0 | task 34276 |        eval time =      40.46 ms /     2 tokens (   20.23 ms per token,    49.43 tokens per second)
25.38.249.040 I slot print_timing: id  0 | task 34276 |       total time =     535.89 ms /    63 tokens
25.38.249.040 I slot print_timing: id  0 | task 34276 |    graphs reused =      33517
25.38.249.086 I slot      release: id  0 | task 34276 | stop processing: n_tokens = 62, truncated = 0
25.38.250.368 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2933819013
25.38.250.386 I slot launch_slot_: id  3 | task 34280 | processing task, is_child = 0
25.38.250.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.722 MiB)
25.39.058.940 I slot print_timing: id  3 | task 34280 | prompt eval time =     706.18 ms /   110 tokens (    6.42 ms per token,   155.77 tokens per second)
25.39.058.944 I slot print_timing: id  3 | task 34280 |        eval time =      40.56 ms /     2 tokens (   20.28 ms per token,    49.31 tokens per second)
25.39.058.944 I slot print_timing: id  3 | task 34280 |       total time =     746.74 ms /   112 tokens
25.39.058.945 I slot print_timing: id  3 | task 34280 |    graphs reused =      33517
25.39.058.972 I slot      release: id  3 | task 34280 | stop processing: n_tokens = 111, truncated = 0
25.39.060.068 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2934488440
25.39.060.089 I slot launch_slot_: id  2 | task 34284 | processing task, is_child = 0
25.39.060.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.980 MiB)
25.39.739.961 I slot print_timing: id  2 | task 34284 | prompt eval time =     581.79 ms /    76 tokens (    7.66 ms per token,   130.63 tokens per second)
25.39.739.965 I slot print_timing: id  2 | task 34284 |        eval time =      40.46 ms /     2 tokens (   20.23 ms per token,    49.43 tokens per second)
25.39.739.965 I slot print_timing: id  2 | task 34284 |       total time =     622.25 ms /    78 tokens
25.39.739.966 I slot print_timing: id  2 | task 34284 |    graphs reused =      33517
25.39.739.986 I slot      release: id  2 | task 34284 | stop processing: n_tokens = 77, truncated = 0
25.39.741.096 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2935198450
25.39.741.114 I slot launch_slot_: id  1 | task 34288 | processing task, is_child = 0
25.39.741.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.722 MiB)
25.40.516.637 I slot print_timing: id  1 | task 34288 | prompt eval time =     703.14 ms /   111 tokens (    6.33 ms per token,   157.86 tokens per second)
25.40.516.641 I slot print_timing: id  1 | task 34288 |        eval time =      41.65 ms /     2 tokens (   20.82 ms per token,    48.02 tokens per second)
25.40.516.642 I slot print_timing: id  1 | task 34288 |       total time =     744.79 ms /   113 tokens
25.40.516.642 I slot print_timing: id  1 | task 34288 |    graphs reused =      33517
25.40.516.687 I slot      release: id  1 | task 34288 | stop processing: n_tokens = 112, truncated = 0
25.40.518.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2935784845
25.40.518.029 I slot launch_slot_: id  0 | task 34292 | processing task, is_child = 0
25.40.518.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.074 MiB)
25.41.200.119 I slot print_timing: id  0 | task 34292 | prompt eval time =     612.14 ms /    87 tokens (    7.04 ms per token,   142.12 tokens per second)
25.41.200.122 I slot print_timing: id  0 | task 34292 |        eval time =      40.75 ms /     2 tokens (   20.37 ms per token,    49.08 tokens per second)
25.41.200.123 I slot print_timing: id  0 | task 34292 |       total time =     652.89 ms /    89 tokens
25.41.200.123 I slot print_timing: id  0 | task 34292 |    graphs reused =      33517
25.41.200.161 I slot      release: id  0 | task 34292 | stop processing: n_tokens = 88, truncated = 0
25.41.201.378 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2936594731
25.41.201.392 I slot launch_slot_: id  3 | task 34296 | processing task, is_child = 0
25.41.201.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.839 MiB)
25.41.886.876 I slot print_timing: id  3 | task 34296 | prompt eval time =     611.73 ms /    89 tokens (    6.87 ms per token,   145.49 tokens per second)
25.41.886.880 I slot print_timing: id  3 | task 34296 |        eval time =      40.46 ms /     2 tokens (   20.23 ms per token,    49.43 tokens per second)
25.41.886.880 I slot print_timing: id  3 | task 34296 |       total time =     652.19 ms /    91 tokens
25.41.886.881 I slot print_timing: id  3 | task 34296 |    graphs reused =      33517
25.41.886.922 I slot      release: id  3 | task 34296 | stop processing: n_tokens = 90, truncated = 0
25.41.887.930 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2937275745
25.41.887.955 I slot launch_slot_: id  2 | task 34300 | processing task, is_child = 0
25.41.887.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.707 MiB)
25.42.547.599 I slot print_timing: id  2 | task 34300 | prompt eval time =     583.48 ms /    74 tokens (    7.88 ms per token,   126.83 tokens per second)
25.42.547.603 I slot print_timing: id  2 | task 34300 |        eval time =      40.73 ms /     2 tokens (   20.36 ms per token,    49.11 tokens per second)
25.42.547.604 I slot print_timing: id  2 | task 34300 |       total time =     624.21 ms /    76 tokens
25.42.547.604 I slot print_timing: id  2 | task 34300 |    graphs reused =      33517
25.42.547.619 I slot      release: id  2 | task 34300 | stop processing: n_tokens = 75, truncated = 0
25.42.548.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2938052446
25.42.548.708 I slot launch_slot_: id  1 | task 34304 | processing task, is_child = 0
25.42.548.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.754 MiB)
25.43.318.988 I slot print_timing: id  1 | task 34304 | prompt eval time =     694.58 ms /   111 tokens (    6.26 ms per token,   159.81 tokens per second)
25.43.318.991 I slot print_timing: id  1 | task 34304 |        eval time =      40.51 ms /     2 tokens (   20.26 ms per token,    49.37 tokens per second)
25.43.318.992 I slot print_timing: id  1 | task 34304 |       total time =     735.09 ms /   113 tokens
25.43.318.992 I slot print_timing: id  1 | task 34304 |    graphs reused =      33517
25.43.319.020 I slot      release: id  1 | task 34304 | stop processing: n_tokens = 112, truncated = 0
25.43.320.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2938735921
25.43.320.040 I slot launch_slot_: id  0 | task 34308 | processing task, is_child = 0
25.43.320.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.778 MiB)
25.43.961.596 I slot print_timing: id  0 | task 34308 | prompt eval time =     572.83 ms /    73 tokens (    7.85 ms per token,   127.44 tokens per second)
25.43.961.599 I slot print_timing: id  0 | task 34308 |        eval time =      40.47 ms /     2 tokens (   20.24 ms per token,    49.42 tokens per second)
25.43.961.600 I slot print_timing: id  0 | task 34308 |       total time =     613.30 ms /    75 tokens
25.43.961.601 I slot print_timing: id  0 | task 34308 |    graphs reused =      33517
25.43.961.617 I slot      release: id  0 | task 34308 | stop processing: n_tokens = 74, truncated = 0
25.43.962.748 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2939422681
25.43.962.763 I slot launch_slot_: id  3 | task 34312 | processing task, is_child = 0
25.43.962.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.566 MiB)
25.44.625.750 I slot print_timing: id  3 | task 34312 | prompt eval time =     591.57 ms /    77 tokens (    7.68 ms per token,   130.16 tokens per second)
25.44.625.753 I slot print_timing: id  3 | task 34312 |        eval time =      40.54 ms /     2 tokens (   20.27 ms per token,    49.33 tokens per second)
25.44.625.754 I slot print_timing: id  3 | task 34312 |       total time =     632.11 ms /    79 tokens
25.44.625.754 I slot print_timing: id  3 | task 34312 |    graphs reused =      33517
25.44.625.791 I slot      release: id  3 | task 34312 | stop processing: n_tokens = 78, truncated = 0
25.44.626.712 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2940083378
25.44.630.470 I slot launch_slot_: id  2 | task 34316 | processing task, is_child = 0
25.45.290.557 I slot print_timing: id  2 | task 34316 | prompt eval time =     582.43 ms /    75 tokens (    7.77 ms per token,   128.77 tokens per second)
25.45.290.565 I slot print_timing: id  2 | task 34316 |        eval time =      40.17 ms /     2 tokens (   20.09 ms per token,    49.78 tokens per second)
25.45.290.566 I slot print_timing: id  2 | task 34316 |       total time =     622.61 ms /    77 tokens
25.45.290.566 I slot print_timing: id  2 | task 34316 |    graphs reused =      33517
25.45.290.602 I slot      release: id  2 | task 34316 | stop processing: n_tokens = 76, truncated = 0
25.45.291.634 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2940854779
25.45.291.648 I slot launch_slot_: id  1 | task 34320 | processing task, is_child = 0
25.45.291.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.769 MiB)
25.45.944.112 I slot print_timing: id  1 | task 34320 | prompt eval time =     588.48 ms /    73 tokens (    8.06 ms per token,   124.05 tokens per second)
25.45.944.116 I slot print_timing: id  1 | task 34320 |        eval time =      42.19 ms /     2 tokens (   21.10 ms per token,    47.40 tokens per second)
25.45.944.116 I slot print_timing: id  1 | task 34320 |       total time =     630.67 ms /    75 tokens
25.45.944.116 I slot print_timing: id  1 | task 34320 |    graphs reused =      33517
25.45.944.149 I slot      release: id  1 | task 34320 | stop processing: n_tokens = 74, truncated = 0
25.45.945.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2941497376
25.45.945.314 I slot launch_slot_: id  0 | task 34324 | processing task, is_child = 0
25.45.945.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.144 MiB)
25.46.696.778 I slot print_timing: id  0 | task 34324 | prompt eval time =     699.89 ms /   106 tokens (    6.60 ms per token,   151.45 tokens per second)
25.46.696.781 I slot print_timing: id  0 | task 34324 |        eval time =      41.87 ms /     2 tokens (   20.94 ms per token,    47.76 tokens per second)
25.46.696.782 I slot print_timing: id  0 | task 34324 |       total time =     741.77 ms /   108 tokens
25.46.696.782 I slot print_timing: id  0 | task 34324 |    graphs reused =      33517
25.46.696.804 I slot      release: id  0 | task 34324 | stop processing: n_tokens = 107, truncated = 0
25.46.697.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2942161550
25.46.697.831 I slot launch_slot_: id  3 | task 34328 | processing task, is_child = 0
25.46.697.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.050 MiB)
25.47.260.709 I slot print_timing: id  3 | task 34328 | prompt eval time =     501.07 ms /    61 tokens (    8.21 ms per token,   121.74 tokens per second)
25.47.260.712 I slot print_timing: id  3 | task 34328 |        eval time =      41.70 ms /     2 tokens (   20.85 ms per token,    47.97 tokens per second)
25.47.260.713 I slot print_timing: id  3 | task 34328 |       total time =     542.76 ms /    63 tokens
25.47.260.714 I slot print_timing: id  3 | task 34328 |    graphs reused =      33517
25.47.260.727 I slot      release: id  3 | task 34328 | stop processing: n_tokens = 62, truncated = 0
25.47.261.833 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2942826361
25.47.261.847 I slot launch_slot_: id  2 | task 34332 | processing task, is_child = 0
